256,512,768,1024,1280,1536,1792,2048,2304,2560,2816,3072,3328,3584,3840,4096,4352,4608,4864,5120,5376,5632,5888,6144,6400,6656,6912,7168,7424,7680,7936,8192,8448,8704,8960,9216,9472,9728,9984,10240,10496,10752,11008,11264,11520,11776,12032,12288,12544,12800
17122,22990,31056,39709,51190,60423,72256,81249,92302,108748,111381,120700,134630,141057,150233,160534,171500,188433,190781,196554,207300,218045,226993,280848,290064,208843,358478,355272,181492,268927,276381,241729,400380,272088,236993,293515,328413,258762,316736,347861,397882,259646,324832,486866,332040,285094,389651,358647,372998,511967
7295,19904,29512,39099,49418,58163,68909,77953,89083,99233,113485,117091,128184,193388,147824,157952,167748,180003,183983,196564,206412,215680,232180,289317,314784,344279,325653,333617,345334,366455,371782,320915,393400,406695,351811,428606,428820,380651,468140,529433,539691,502534,497293,582200,539256,526433,566801,482993,494929,658703
6931,19640,29241,38752,48873,57890,67692,77100,87440,97450,106976,115711,128641,138806,144391,155563,166459,174461,182578,200520,204539,212700,231798,287928,298578,342241,323470,332417,345529,358029,369515,319761,393260,407180,351666,427019,420307,380062,467023,527382,539681,501928,532736,580296,538036,532981,562034,487009,492940,656662
6865,19755,28947,38550,48432,58035,67775,76956,87222,97162,107399,115636,126482,137293,144299,155199,166125,174449,182140,195019,204174,212395,231199,285944,300485,341935,322788,332283,348561,356967,369467,320300,418020,413126,350163,428448,421479,386780,464540,537087,551348,501657,490268,578484,537603,525776,571462,479558,492590,656055
6731,20257,28953,38636,48862,58269,67716,76936,87257,96860,106565,115604,127220,136298,144251,154827,166053,173987,182211,195167,203700,213422,230886,285995,298874,342299,322987,341352,345005,356755,369670,319114,392668,404436,435592,426653,419449,381273,472752,527481,540465,502758,492113,592767,537665,536592,565272,480715,494000,668710
6717,19442,29177,38574,48203,58484,67646,76924,86978,97028,140020,115582,125994,136361,144234,155645,165728,173684,182306,194576,203716,213177,231404,285748,298931,351610,322894,332169,353265,357265,369682,319406,391917,404499,352421,427071,420953,380382,466405,527310,539312,501076,489351,580264,548920,524387,563169,480633,491433,658438
6675,19376,29129,38564,48163,59013,67489,77030,87377,97137,155070,115329,125269,135979,144042,154702,165900,173811,182278,194671,203642,212342,231153,285533,299005,342232,322887,332505,347776,357625,384481,319292,391763,405880,349569,426585,419161,380244,463910,527565,539029,502594,489298,579127,539202,523910,582970,480025,498663,656227
6678,19854,28936,38591,48113,57912,67425,76985,86999,97205,107213,115597,125411,135790,144487,154724,165808,173447,182225,194877,203836,212323,230841,285367,299383,342220,322758,332603,344312,357475,370444,319717,392679,404399,349330,428672,425799,380111,464870,526957,601628,501690,489563,578914,539284,524804,562323,479201,491800,655880
6709,19432,28846,38600,48107,57590,67336,77007,87460,97121,107650,115383,124925,135843,144055,154756,165744,173772,182137,194515,203825,212385,231447,285546,298928,342268,323489,332571,345989,357465,369172,325814,391771,404556,465509,426707,419852,381386,464389,527244,541104,501345,491451,579234,537829,523838,564328,489888,493539,663157
6673,19512,28905,38664,48017,57713,67521,77059,87372,97129,106639,115246,124968,136082,151347,155842,165663,173811,182301,194747,203680,212308,237833,285682,298675,342237,323337,332675,345788,367929,368757,321048,392411,404350,349485,426973,421505,380904,465840,534184,538925,508328,496295,585396,538546,531821,563656,479333,493485,657664
6677,19657,28983,38621,48055,58885,67398,76925,87670,97162,106830,115472,124767,136042,144122,154762,166165,184762,182506,194699,203876,212219,231370,294328,304829,342066,323576,332758,346677,358646,369771,318853,401778,414388,349357,428542,419133,386602,470742,527647,549716,502895,489403,578343,548347,524239,561888,479869,491080,655447
6674,19541,28905,38592,48071,58198,67361,77146,89155,97126,106590,115526,124948,135869,144502,155339,166090,174125,182582,195068,203689,212213,231110,285737,298605,342150,323250,332451,344191,357550,369262,318804,393481,404557,356444,425976,419295,381192,464161,526505,537987,502173,493193,578313,537493,524991,549989,479186,491152,656806
6803,19573,28995,38682,48145,58554,67515,76969,87515,97113,106787,115360,125020,137962,146244,154461,165923,173987,184054,194733,203670,212054,231932,285806,298594,341719,323821,341340,344082,357426,369022,319298,392107,404547,349318,426539,422758,379309,466804,526701,538971,501480,496659,583858,538494,524235,545412,479394,501214,658787
